sistema,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ecobici,1,Río Sena,Río Balsas,Cuauhtémoc,Cuauhtémoc,19.4335895,-99.1678193,Arroyo,Instalada
Ecobici,2,Río Guadalquivir,Río Nazas,Cuauhtémoc,Cuauhtémoc,19.43062276,-99.17123066,Arroyo,Instalada
Ecobici,3,Reforma,Insurgentes,Tabacalera,Cuauhtémoc,19.43163,-99.158547,Banqueta,Instalada
Ecobici,4,Río Nilo,Río Pánuco,Cuauhtémoc,Cuauhtémoc,19.428491,-99.171693,Arroyo,Instalada
Ecobici,5,Río Pánuco,Río Tíber,Cuauhtémoc,Cuauhtémoc,19.429804,-99.169451,Arroyo,Instalada
Ecobici,6,Río Pánuco,Río Sena,Cuauhtémoc,Cuauhtémoc,19.430963,-99.166986,Arroyo,Instalada
Ecobici,7,Río Elba,Río Lerma,Cuauhtémoc,Cuauhtémoc,19.425355,-99.17515,Arroyo,Instalada
Ecobici,8,Reforma,General Prim,Tabacalera,Cuauhtémoc,19.431256,-99.158153,Banqueta,Instalada
Ecobici,9,Río Guadalquivir,Río Lerma,Cuauhtémoc,Cuauhtémoc,19.428184,-99.170013,Arroyo,Instalada
Ecobici,10,Reforma,Ramírez,Tabacalera,Cuauhtémoc,19.433431,-99.155142,Banqueta,Instalada
Ecobici,11,Río Amazonas,Río Lerma,Cuauhtémoc,Cuauhtémoc,19.431192,-99.163546,Arroyo,Instalada
Ecobici,12,Río Lerma,Villalongín,Cuauhtémoc,Cuauhtémoc,19.432223,-99.161686,Arroyo,Instalada
Ecobici,13,Reforma,Río Mississippi,Cuauhtémoc,Cuauhtémoc,19.424941,-99.17233,Banqueta,Instalada
Ecobici,14,Reforma,Río de la Plata,Cuauhtémoc,Cuauhtémoc,19.42454,-99.173247,Banqueta,Instalada
Ecobici,15,Reforma,Río Mississippi,Cuauhtémoc,Cuauhtémoc,19.425597,-99.171409,Banqueta,Instalada
Ecobici,16,Reforma,Río Tíber,Cuauhtémoc,Cuauhtémoc,19.4267528,-99.16861944,Banqueta,Instalada
Ecobici,17,Reforma,Río Tíber,Cuauhtémoc,Cuauhtémoc,19.427553,-99.167396,Banqueta,Instalada
Ecobici,18,Reforma,Río Rhin,Cuauhtémoc,Cuauhtémoc,19.428802,-99.164381,Banqueta,Instalada
Ecobici,19,Reforma,Río Rhin,Cuauhtémoc,Cuauhtémoc,19.429453,-99.16283,Banqueta,Instalada
Ecobici,20,Reforma,Río Támesis,Cuauhtémoc,Cuauhtémoc,19.430907,-99.160148,Banqueta,Instalada
Ecobici,21,Reforma,Dublín,Juárez,Cuauhtémoc,19.424784,-99.172119,Banqueta,Instalada
Ecobici,22,Reforma,Manchester,Juárez,Cuauhtémoc,19.424784,-99.172119,Banqueta,Instalada
Ecobici,23,Reforma,Praga,Juárez,Cuauhtémoc,19.42528,-99.171099,Banqueta,Instalada
Ecobici,24,Reforma,Varsovia,Juárez,Cuauhtémoc,19.426614,-99.168078,Banqueta,Instalada
Ecobici,25,Reforma,Estocolmo,Juárez,Cuauhtémoc,19.427338,-99.16672,Banqueta,Instalada
Ecobici,26,Reforma,Versalles,Juárez,Cuauhtémoc,19.432595,-99.154995,Banqueta,Instalada
Ecobici,27,Reforma,Havre,Juárez,Cuauhtémoc,19.42916,-99.162703,Banqueta,Instalada
Ecobici,28,Toledo,Tokio,Juárez,Cuauhtémoc,19.423664,-99.172568,Arroyo,Instalada
Ecobici,29,Reforma,Bucareli,Centro,Cuauhtémoc,19.434944,-99.150295,Banqueta,Instalada
Ecobici,30,Hamburgo,Génova,Juárez,Cuauhtémoc,19.426384,-99.164255,Arroyo,Instalada
Ecobici,31,Hamburgo,Insurgentes,Juárez,Cuauhtémoc,19.427937,-99.161245,Arroyo,Instalada
Ecobici,32,Londres,Sevilla,Juárez,Cuauhtémoc,19.4226672,-99.1699751,Arroyo,Instalada
Ecobici,33,Londres,Florencia,Juárez,Cuauhtémoc,19.424187,-99.166497,Arroyo,Instalada
Ecobici,34,Liverpool,Génova,Juárez,Cuauhtémoc,19.424584,-99.163688,Arroyo,Instalada
Ecobici,35,Liverpool,Génova,Juárez,Cuauhtémoc,19.424558,-99.163518,Arroyo,Instalada
Ecobici,36,Puebla,Veracruz,Roma Norte,Cuauhtémoc,19.41966,-99.17588,Arroyo,Instalada
Ecobici,37,Guadalajara,Puebla,Roma Norte,Cuauhtémoc,19.4204398,-99.1727208,Arroyo,Instalada
Ecobici,38,Cozumel,Puebla,Roma Norte,Cuauhtémoc,19.4208433,-99.1713729,Arroyo,Instalada
Ecobici,39,Puebla,Medellín,Roma Norte,Cuauhtémoc,19.421762,-99.166931,Arroyo,Instalada
Ecobici,40,Oaxaca,Puebla,Roma Norte,Cuauhtémoc,19.422379,-99.164137,Banqueta,Instalada
Ecobici,41,Reforma,De la República,Tabacalera,Cuauhtémoc,19.43542,-99.150317,Banqueta,Instalada
Ecobici,42,Sinaloa,Valladolid,Roma Norte,Cuauhtémoc,19.420627,-99.16821,Arroyo,Instalada
Ecobici,43,Juárez,Dr. Mora,Centro,Cuauhtémoc,19.4351365,-99.1460756,Banqueta,Instalada
Ecobici,44,Durango,Veracruz,Roma Norte,Cuauhtémoc,19.418141,-99.174709,Banqueta,Instalada
Ecobici,45,Durango,Sonora,Roma Norte,Cuauhtémoc,19.418749,-99.171942,Banqueta,Instalada
Ecobici,46,Durango,Salamanca,Roma Norte,Cuauhtémoc,19.41919,-99.169764,Arroyo,Instalada
Ecobici,47,Plaza Madrid,Medellín,Roma Norte,Cuauhtémoc,19.41955,-99.166214,Arroyo,Instalada
Ecobici,48,Independencia,Azueta,Centro,Cuauhtémoc,19.433705,-99.146665,Banqueta,Instalada
Ecobici,49,Mazatlán,Juan de la Barrera,Condesa,Cuauhtémoc,19.41689,-99.17562,Banqueta,Instalada
Ecobici,50,Cuernavaca,Veracruz,Condesa,Cuauhtémoc,19.416886,-99.173591,Arroyo,Instalada
Ecobici,51,Colima,Oaxaca,Roma Norte,Cuauhtémoc,19.418031,-99.168435,Arroyo,Instalada
Ecobici,52,Hidalgo,Trujano,Centro,Cuauhtémoc,19.436208,-99.141931,Banqueta,Instalada
Ecobici,53,Fernando Montes de Oca,Tula,Condesa,Cuauhtémoc,19.4148233,-99.1783527,Arroyo,Instalada
Ecobici,54,Parque España,Sonora,Condesa,Cuauhtémoc,19.416163,-99.170795,Arroyo,Instalada
Ecobici,55,5 de Mayo,Bolívar,Centro,Cuauhtémoc,19.434514,-99.138068,Banqueta,Instalada
Ecobici,56,Álvaro Obregón,Medellín,Roma Norte,Cuauhtémoc,19.417102,-99.165607,Banqueta,Instalada
Ecobici,57,Cuernavaca,Juan Escutia,Condesa,Cuauhtémoc,19.414968,-99.174766,Arroyo,Instalada
Ecobici,58,Parque España,Juan de la Barrera,Condesa,Cuauhtémoc,19.415358,-99.171902,Banqueta,Instalada
Ecobici,59,Popocatépetl,Ámsterdam,Hipódromo,Cuauhtémoc,19.415237,-99.16659,Arroyo,Instalada
Ecobici,60,Mazatlán,Fernando Montes de Oca,Condesa,Cuauhtémoc,19.414119,-99.177214,Banqueta,Instalada
Ecobici,61,Avenida México,Sonora,Hipódromo,Cuauhtémoc,19.413789,-99.169427,Arroyo,Instalada
Ecobici,62,Fernando Montes de Oca,Amatlán,Condesa,Cuauhtémoc,19.413314,-99.175225,Arroyo,Instalada
Ecobici,63,Nuevo León,Laredo,Hipódromo,Cuauhtémoc,19.41299,-99.171675,Banqueta,Instalada
Ecobici,64,Sonora,Ámsterdam,Hipódromo,Cuauhtémoc,19.412982,-99.166936,Arroyo,Instalada
Ecobici,65,Marconi,Tacuba,Centro,Cuauhtémoc,19.436522,-99.139811,Arroyo,Instalada
Ecobici,66,Mazatlán,Francisco Márquez,Condesa,Cuauhtémoc,19.411825,-99.178456,Banqueta,Instalada
Ecobici,67,Vicente Suárez,Michoacán,Condesa,Cuauhtémoc,19.411703,-99.175753,Arroyo,Instalada
Ecobici,68,Tamaulipas,Michoacán,Condesa,Cuauhtémoc,19.411771,-99.173783,Banqueta,Instalada
Ecobici,69,Michoacán,Ámsterdam,Hipódromo,Cuauhtémoc,19.410797,-99.168143,Arroyo,Instalada
Ecobici,70,Parque México,Michoacán,Hipódromo,Cuauhtémoc,19.41128,-99.169825,Arroyo,Instalada
Ecobici,71,Ámsterdam,Michoacán,Hipódromo,Cuauhtémoc,19.411361,-99.171271,Arroyo,Instalada
Ecobici,72,Mazatlán,Alfonso Reyes,Hipódromo Condesa,Cuauhtémoc,19.409859,-99.179565,Banqueta,Instalada
Ecobici,73,Campeche,Tamaulipas,Hipódromo Condesa,Cuauhtémoc,19.410073,-99.175542,Arroyo,Instalada
Ecobici,74,Nuevo León,Ozulama,Hipódromo,Cuauhtémoc,19.410468,-99.172802,Banqueta,Instalada
Ecobici,75,Alfonso Reyes,Atlixco,Hipódromo Condesa,Cuauhtémoc,19.408676,-99.176759,Banqueta,Instalada
Ecobici,76,Chilpancingo,Campeche,Hipódromo,Cuauhtémoc,19.4086886,-99.169938,Arroyo,Instalada
Ecobici,77,Choapan,Tamaulipas,Hipódromo,Cuauhtémoc,19.406745,-99.178272,Arroyo,Instalada
Ecobici,78,Benjamín Hill,Tamaulipas,Hipódromo,Cuauhtémoc,19.407512,-99.177361,Arroyo,Instalada
Ecobici,79,Saltillo,Alfonso Reyes,Hipódromo,Cuauhtémoc,19.407479,-99.174403,Banqueta,Instalada
Ecobici,80,Nuevo León,Aguascalientes,Hipódromo,Cuauhtémoc,19.407233,-99.172131,Banqueta,Instalada
Ecobici,81,Aguascalientes,Insurgentes,Hipódromo,Cuauhtémoc,19.407927,-99.168734,Arroyo,Instalada
Ecobici,82,Independencia,Marroquí,Centro,Cuauhtémoc,19.433344,-99.14404,Banqueta,Instalada
Ecobici,83,Alfonso Reyes,Nuevo León,Hipódromo,Cuauhtémoc,19.40655,-99.172275,Arroyo,Instalada
Ecobici,84,Chilpancingo,Tlaxcala,Hipódromo,Cuauhtémoc,19.406872,-99.169572,Arroyo,Instalada
Ecobici,85,José Rosas Moreno,Sullivan,San Rafael,Cuauhtémoc,19.434081,-99.162434,Arroyo,Instalada
Ecobici,86,Sullivan,Insurgentes,San Rafael,Cuauhtémoc,19.432452,-99.15924,Banqueta,Instalada
Ecobici,87,Gante,Venustiano Carranza,Centro,Cuauhtémoc,19.432024,-99.139705,Banqueta,Instalada
Ecobici,88,2da cerrada de 5 de mayo,Palma,Centro,Cuauhtémoc,19.433757,-99.135331,Banqueta,Instalada
Ecobici,89,República de Guatemala,Monte de Piedad,Centro,Cuauhtémoc,19.434962,-99.133729,Banqueta,Instalada
Ecobici,90,José María Pino Suarez,Corregidora,Centro,Cuauhtémoc,19.43144,-99.132513,Banqueta,Instalada
Ecobici,91,República de Cuba,Allende,Centro,Cuauhtémoc,19.4374,-99.137571,Arroyo,Instalada
Ecobici,92,San Ildefonso,República de Argentina,Centro,Cuauhtémoc,19.436531,-99.131497,Banqueta,Instalada
Ecobici,93,Palma Norte,República de Cuba,Centro,Cuauhtémoc,19.436741,-99.134811,Arroyo,Instalada
Ecobici,94,Lic. Primo de Verdad,Moneda,Centro,Cuauhtémoc,19.433766,-99.130918,Arroyo,Instalada
Ecobici,95,20 de Noviembre,Venustiano Carranza,Centro,Cuauhtémoc,19.430722,-99.133698,Banqueta,Instalada
Ecobici,96,López,Ayuntamiento,Centro,Cuauhtémoc,19.430625,-99.14248,Arroyo,Instalada
Ecobici,97,República de Salvador,Pino Suárez,Centro,Cuauhtémoc,19.429189,-99.132759,Camellón,Instalada
Ecobici,98,Emilio Dondé,Av. Balderas,Centro,Cuauhtémoc,19.430267,-99.14861,Arroyo,Instalada
Ecobici,99,Ernesto Pugibet,Luis Moya,Centro,Cuauhtémoc,19.429947,-99.14591,Arroyo,Instalada
Ecobici,100,20 de Noviembre,Mesones,Centro,Cuauhtémoc,19.428485,-99.1338,Banqueta,Instalada
Ecobici,102,Echeveste,Bolívar,Centro,Cuauhtémoc,19.428214,-99.139494,Banqueta,Instalada
Ecobici,103,Joaquín Velázquez de León,García Icazbalceta,San Rafael,Cuauhtémoc,19.441533,-99.165268,Arroyo,Instalada
Ecobici,104,San Jerónimo,Isabel la Católica,Centro,Cuauhtémoc,19.427059,-99.137116,Banqueta,Instalada
Ecobici,105,San Jerónimo,5 de Febrero,Centro,Cuauhtémoc,19.426755,-99.135014,Arroyo,Instalada
Ecobici,106,San Jerónimo,José María Pino Suarez,Centro,Cuauhtémoc,19.42649,-99.133537,Banqueta,Instalada
Ecobici,109,Nezahualcóyotl,Isabel la Católica,Centro,Cuauhtémoc,19.425311,-99.137421,Arroyo,Instalada
Ecobici,110,Dr. Valenzuela,Dr. Río de la Loza,Doctores,Cuauhtémoc,19.425126,-99.143391,Arroyo,Instalada
Ecobici,111,Guillermo Prieto,Joaquín Velázquez de León,San Rafael,Cuauhtémoc,19.438197,-99.165918,Arroyo,Instalada
Ecobici,112,Av. Morelos,Abraham González,Juárez,Cuauhtémoc,19.432819,-99.151734,Banqueta,Instalada
Ecobici,113,General Prim,Versalles,Juárez,Cuauhtémoc,19.430369,-99.154419,Arroyo,Instalada
Ecobici,114,Lucerna,Abraham González,Juárez,Cuauhtémoc,19.428989,-99.153618,Arroyo,Instalada
Ecobici,115,Roma,Dinamarca,Juárez,Cuauhtémoc,19.429947,-99.159698,Arroyo,Instalada
Ecobici,116,Londres,Roma,Juárez,Cuauhtémoc,19.428985,-99.15664,Arroyo,Instalada
Ecobici,117,Londres,Nápoles,Juárez,Cuauhtémoc,19.427132,-99.160369,Arroyo,Instalada
Ecobici,118,Liverpool,Dinamarca,Juárez,Cuauhtémoc,19.427114,-99.158251,Arroyo,Instalada
Ecobici,119,Turín,Abraham González,Juárez,Cuauhtémoc,19.426785,-99.155535,Arroyo,Instalada
Ecobici,120,Marsella,Nápoles,Juárez,Cuauhtémoc,19.425437,-99.159458,Arroyo,Instalada
Ecobici,121,Niza,Chapultepec,Juárez,Cuauhtémoc,19.424137,-99.161317,Arroyo,Instalada
Ecobici,122,José María Vértiz,Av. Dr. Río de la Loza,Doctores,Cuauhtémoc,19.425502,-99.146337,Arroyo,Instalada
Ecobici,123,Claudio Bernard,Dr. Lavista,Doctores,Cuauhtémoc,19.424161,-99.153117,Arroyo,Instalada
Ecobici,124,Claudio Bernard,Dr. Liceaga,Doctores,Cuauhtémoc,19.422392,-99.150358,Arroyo,Instalada
Ecobici,125,Morelia,Circular de Morelia,Roma Norte,Cuauhtémoc,19.424197,-99.156127,Arroyo,Instalada
Ecobici,126,Jalapa,Puebla,Roma Norte,Cuauhtémoc,19.422288,-99.162138,Arroyo,Instalada
Ecobici,127,Puebla,Mérida,Roma Norte,Cuauhtémoc,19.423318,-99.15833,Arroyo,Instalada
Ecobici,128,Orizaba,Río de Janeiro,Roma Norte,Cuauhtémoc,19.422148,-99.160645,Arroyo,Instalada
Ecobici,129,Tonalá,Durango,Roma Norte,Cuauhtémoc,19.4206,-99.163312,Arroyo,Instalada
Ecobici,130,Mérida,Durango,Roma Norte,Cuauhtémoc,19.421576,-99.158015,Arroyo,Instalada
Ecobici,131,Colima,Jalapa,Roma Norte,Cuauhtémoc,19.419579,-99.161314,Arroyo,Instalada
Ecobici,132,Colima,Frontera,Roma Norte,Cuauhtémoc,19.420667,-99.15645,Arroyo,Instalada
Ecobici,133,Colima,Morelia,Roma Norte,Cuauhtémoc,19.421138,-99.154725,Arroyo,Instalada
Ecobici,134,Álvaro Obregón,Orizaba,Roma Norte,Cuauhtémoc,19.418304,-99.15956,Camellón,Instalada
Ecobici,135,Álvaro Obregón,Morelia,Roma Norte,Cuauhtémoc,19.419225,-99.155099,Camellón,Instalada
Ecobici,136,Álvaro Obregón,Tonalá,Roma Norte,Cuauhtémoc,19.417715,-99.162729,Camellón,Instalada
Ecobici,137,Álvaro Obregón,Mérida,Roma Norte,Cuauhtémoc,19.418774,-99.157081,Camellón,Instalada
Ecobici,138,Guanajuato,Frontera,Roma Norte,Cuauhtémoc,19.417702,-99.155313,Arroyo,Instalada
Ecobici,139,Tonalá,Guanajuato,Roma Norte,Cuauhtémoc,19.416128,-99.162097,Arroyo,Instalada
Ecobici,140,Mérida,Zacatecas,Roma Norte,Cuauhtémoc,19.416596,-99.156879,Arroyo,Instalada
Ecobici,141,Zacatecas,Luis Cabrera,Roma Norte,Cuauhtémoc,19.415905,-99.15954,Arroyo,Instalada
Ecobici,142,San Luis Potosí,Eje 2 Pte. Monterrey,Roma Norte,Cuauhtémoc,19.413232,-99.164121,Arroyo,Instalada
Ecobici,143,Córdoba,San Luis Potosí,Roma Norte,Cuauhtémoc,19.414303,-99.157542,Arroyo,Instalada
Ecobici,144,Frontera,San Luis Potosí,Roma Norte,Cuauhtémoc,19.415192,-99.154837,Arroyo,Instalada
Ecobici,145,Yucatán,Chiapas,Roma Norte,Cuauhtémoc,19.41286,-99.160661,Arroyo,Instalada
Ecobici,146,Coahuila,Manzanillo,Roma Norte,Cuauhtémoc,19.410737,-99.165716,Arroyo,Instalada
Ecobici,147,Coahuila,Orizaba,Roma Norte,Cuauhtémoc,19.412182,-99.158443,Arroyo,Instalada
Ecobici,148,Coahuila,Av. Cuauhtémoc,Roma Norte,Cuauhtémoc,19.412829,-99.155116,Arroyo,Instalada
Ecobici,149,Mérida,Antonio M. Anza,Roma Sur,Cuauhtémoc,19.41199,-99.155699,Arroyo,Instalada
Ecobici,150,Campeche,Medellín,Roma Sur,Cuauhtémoc,19.409894,-99.164288,Arroyo,Instalada
Ecobici,151,Campeche,Tonalá,Roma Sur,Cuauhtémoc,19.410529,-99.160873,Arroyo,Instalada
Ecobici,152,Tlacotalpan,Campeche,Roma Sur,Cuauhtémoc,19.409098,-99.167181,Arroyo,Instalada
Ecobici,153,Manzanillo,Tlaxcala,Roma Sur,Cuauhtémoc,19.407468,-99.165141,Arroyo,Instalada
Ecobici,154,Tuxpan,Tlaxcala,Roma Sur,Cuauhtémoc,19.406683,-99.167962,Arroyo,Instalada
Ecobici,155,Jalapa,Tlaxcala,Roma Sur,Cuauhtémoc,19.408218,-99.159911,Arroyo,Instalada
Ecobici,156,Tepic,Ario,Roma Sur,Cuauhtémoc,19.406959,-99.163021,Arroyo,Instalada
Ecobici,157,Tepic,Tlacotalpan,Roma Sur,Cuauhtémoc,19.406236,-99.166616,Arroyo,Instalada
Ecobici,160,Alfonso Herrera,Gabino Barreda,San Rafael,Cuauhtémoc,19.440252,-99.163455,Arroyo,Instalada
Ecobici,161,Quintana Roo,Manzanillo,Roma Sur,Cuauhtémoc,19.405533,-99.164913,Arroyo,Instalada
Ecobici,162,Tehuantepec,Medellín,Roma Sur,Cuauhtémoc,19.404907,-99.162485,Arroyo,Instalada
Ecobici,163,Toluca,Bajío,Roma Sur,Cuauhtémoc,19.405246,-99.15643,Arroyo,Instalada
Ecobici,164,Bajío,Tlacotalpan,Roma Sur,Cuauhtémoc,19.403204,-99.16596,Arroyo,Instalada
Ecobici,165,Bajío,Eje 2 Pte. Monterrey,Roma Sur,Cuauhtémoc,19.404268,-99.160503,Arroyo,Instalada
Ecobici,166,Progreso,Cda. Antonio Maceo,Escandón,Miguel Hidalgo,19.406069,-99.183549,Arroyo,Instalada
Ecobici,167,General Salvador Alvarado,Progreso,Escandón,Miguel Hidalgo,19.404651,-99.179375,Arroyo,Instalada
Ecobici,168,Comercio,Progreso,Escandón,Miguel Hidalgo,19.403997,-99.1776,Arroyo,Instalada
Ecobici,169,Prosperidad,Progreso,Escandón,Miguel Hidalgo,19.403019,-99.174934,Arroyo,Instalada
Ecobici,170,Observatorio Oriente,Revolución,Escandón,Miguel Hidalgo,19.404029,-99.184342,Arroyo,Instalada
Ecobici,171,Comercio,José Martí,Escandón,Miguel Hidalgo,19.4025195,-99.1781595,Arroyo,Instalada
Ecobici,172,General Francisco Murguía,José Martí,Escandón,Miguel Hidalgo,19.4034757,-99.1817166,Arroyo,Instalada
Ecobici,173,Minería,José Martí,Escandón,Miguel Hidalgo,19.401682,-99.176398,Arroyo,Instalada
Ecobici,174,Joaquín García Icazbalceta,Ignacio Manuel Altamirano,San Rafael,Cuauhtémoc,19.441114,-99.161636,Arroyo,Instalada
Ecobici,175,Mutualismo,José Martí,Escandón,Miguel Hidalgo,19.400767,-99.172533,Arroyo,Instalada
Ecobici,176,Av. Jesús García,Luis Donaldo Colosio,Buenavista,Cuauhtémoc,19.442717,-99.152262,Arroyo,Instalada
Ecobici,177,Benjamín Hill,Carlos Zetina,Hipódromo Condesa,Cuauhtémoc,19.408841,-99.181692,Arroyo,Instalada
Ecobici,178,Tamaulipas,Francisco Murguía,Hipódromo Condesa,Cuauhtémoc,19.406833,-99.180457,Arroyo,Instalada
Ecobici,179,Nuevo León,Quintana Roo,Hipódromo,Cuauhtémoc,19.404452,-99.171438,Camellón,Instalada
Ecobici,180,Quintana Roo,Villahermosa,Hipódromo,Cuauhtémoc,19.404554,-99.169953,Arroyo,Instalada
Ecobici,181,Benjamín Franklin,Ometusco,Hipódromo,Cuauhtémoc,19.404733,-99.174461,Arroyo,Instalada
Ecobici,182,Progreso,Astrónomos,Escandón,Miguel Hidalgo,19.40198,-99.17132,Arroyo,Instalada
Ecobici,183,Gabino Barreda,Guillermo Prieto,San Rafael,Cuauhtémoc,19.437665,-99.164018,Arroyo,Instalada
Ecobici,184,General Gómez Pedraza,Gobernador Tiburcio Montiel,San Miguel Chapultepec,Miguel Hidalgo,19.414793,-99.185083,Arroyo,Instalada
Ecobici,185,General Antonio León,General Pedro Antonio de los Santos,San Miguel Chapultepec,Miguel Hidalgo,19.412776,-99.182805,Arroyo,Instalada
Ecobici,186,Gob. Gregorio V. Gelati,Gral. Francisco Molinos del Campo,San Miguel Chapultepec,Miguel Hidalgo,19.412455,-99.188489,Arroyo,Instalada
Ecobici,187,General Cano,Gobernador Gregorio V. Gelati,San Miguel Chapultepec,Miguel Hidalgo,19.411227,-99.185514,Arroyo,Instalada
Ecobici,188,Gobernador Melchor Múzquiz,Gobernador Ignacio Esteva,San Miguel Chapultepec,Miguel Hidalgo,19.411711,-99.190139,Arroyo,Instalada
Ecobici,189,Gobernador Rafael Rebollar,Gobernador José Ceballos,San Miguel Chapultepec,Miguel Hidalgo,19.410036,-99.187978,Arroyo,Instalada
Ecobici,190,Gobernador Ignacio Esteva,Maestro José Vasconcelos,San Miguel Chapultepec,Miguel Hidalgo,19.409577,-99.183818,Arroyo,Instalada
Ecobici,191,Gobernador Rafael Rebollar,Gobernado Vicente Eguía,San Miguel Chapultepec,Miguel Hidalgo,19.40796,-99.187901,Arroyo,Instalada
Ecobici,194,Circuito Mahatma Gandhi,Reforma,Bosque de Chapultepec,Miguel Hidalgo,19.424282,-99.180334,Banqueta,Instalada
Ecobici,195,Reforma,Mahatma Gandhi,Bosque de Chapultepec,Miguel Hidalgo,19.424858,-99.185181,Camellón,Instalada
Ecobici,196,Lago Tanganica,Ejército Nacional,Granada,Miguel Hidalgo,19.438349,-99.192904,Arroyo,Instalada
