sistema,num_cicloe,calle_prin,calle_secu,colonia,alcaldia,latitud,longitud,sitio_de_e,estatus
Ecobici,197,Presa Falcon,Blv. Miguel de Cervantes,Irrigacion,Miguel Hidalgo,19.440439,-99.205316,Arroyo,Pendiente
Ecobici,198,Sócrates,Ejército Nacional,Polanco,Miguel Hidalgo,19.438168,-99.203888,Arroyo,Instalada
Ecobici,199,Anatole France,Ejército Nacional,Polanco,Miguel Hidalgo,19.437934,-99.197241,Arroyo,Instalada
Ecobici,200,Emerson,Ejército Nacional,Polanco,Miguel Hidalgo,19.437596,-99.188785,Arroyo,Instalada
Ecobici,201,Lope de Vega,Ejército Nacional,Polanco,Miguel Hidalgo,19.437431,-99.187215,Arroyo,Instalada
Ecobici,202,Calderón de la Barca,Homero,Polanco,Miguel Hidalgo,19.436064,-99.198898,Arroyo,Instalada
Ecobici,203,Tennyson,Homero,Polanco,Miguel Hidalgo,19.435985,-99.194832,Arroyo,Instalada
Ecobici,204,Temístocles,Homero,Polanco,Miguel Hidalgo,19.435882,-99.19152,Arroyo,Instalada
Ecobici,205,Taine,Homero,Polanco,Miguel Hidalgo,19.435525,-99.184713,Arroyo,Instalada
Ecobici,206,Av. Homero,Av. Moliere,Polanco,Miguel Hidalgo,19.436142,-99.200996,Arroyo,Instalada
Ecobici,207,Torquato Tasso,Homero,Polanco,Miguel Hidalgo,19.434861,-99.183322,Arroyo,Instalada
Ecobici,208,Hesiodo,Lamartine,Polanco,Miguel Hidalgo,19.434182,-99.189835,Arroyo,Instalada
Ecobici,209,Solón,Horacio,Polanco,Miguel Hidalgo,19.435478,-99.206359,Arroyo,Instalada
Ecobici,210,Eugenio Sue,Horacio,Polanco,Miguel Hidalgo,19.434076,-99.194091,Arroyo,Instalada
Ecobici,211,Isaac Newton,Horacio,Polanco,Miguel Hidalgo,19.433607,-99.188528,Arroyo,Instalada
Ecobici,212,Hegel,Horacio,Polanco,Miguel Hidalgo,19.433567,-99.188096,Arroyo,Instalada
Ecobici,213,Solón,Cicerón,Polanco,Miguel Hidalgo,19.434361,-99.206342,Arroyo,Instalada
Ecobici,214,Platón,Horacio,Polanco,Miguel Hidalgo,19.434353,-99.20322,Arroyo,Instalada
Ecobici,215,Edgar Alan Poe,Horacio,Polanco,Miguel Hidalgo,19.43384,-99.19968,Arroyo,Instalada
Ecobici,216,Alejandro Dumas,Horacio,Polanco,Miguel Hidalgo,19.433419,-99.195746,Arroyo,Instalada
Ecobici,217,Euler,Av. Horacio,Polanco,Miguel Hidalgo,19.432888,-99.183605,Arroyo,Instalada
Ecobici,218,Hegel,Ibarbourou,Polanco,Miguel Hidalgo,19.432451,-99.188033,Arroyo,Instalada
Ecobici,219,Esopo,Ferrocarril de Cuernavaca,Polanco,Miguel Hidalgo,19.433542,-99.207808,Arroyo,Instalada
Ecobici,220,Plinio,Presidente Masaryk,Polanco,Miguel Hidalgo,19.432655,-99.205727,Arroyo,Instalada
Ecobici,221,Emilio Castelar,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431799,-99.201565,Arroyo,Instalada
Ecobici,222,Alejandro Dumas,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431417,-99.195774,Arroyo,Instalada
Ecobici,223,Isaac Newton,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431242,-99.191613,Arroyo,Instalada
Ecobici,224,Hegel,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431255,-99.188065,Arroyo,Instalada
Ecobici,225,Petrarca,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431172,-99.185612,Arroyo,Instalada
Ecobici,226,Wallon,Presidente Masaryk,Polanco,Miguel Hidalgo,19.431033,-99.18222,Arroyo,Instalada
Ecobici,227,Campos Elíseos,Periférico,Polanco,Miguel Hidalgo,19.431791,-99.207373,Arroyo,Instalada
Ecobici,228,Campos Elíseos,La Fontaine,Polanco,Miguel Hidalgo,19.427705,-99.19912,Arroyo,Instalada
Ecobici,229,Carlos Dickens,Séneca,Polanco,Miguel Hidalgo,19.430515,-99.203331,Banqueta,Instalada
Ecobici,230,Edgar Allan Poe,Carlos Dickens,Polanco,Miguel Hidalgo,19.430098,-99.200074,Banqueta,Instalada
Ecobici,231,Isaac Newton,Aristóteles,Polanco,Miguel Hidalgo,19.42977,-99.19349,Arroyo,Instalada
Ecobici,232,Taine,Rubén Darío,Polanco,Miguel Hidalgo,19.42894,-99.185389,Arroyo,Instalada
Ecobici,233,Julio Verne,Luis G. Urbina,Polanco,Miguel Hidalgo,19.429314,-99.196965,Arroyo,Instalada
Ecobici,234,Tres Picos,Arquímedes,Polanco,Miguel Hidalgo,19.42783,-99.191539,Arroyo,Instalada
Ecobici,239,Rincón del Bosque,Rubén Darío,Polanco,Miguel Hidalgo,19.430153,-99.181355,Arroyo,Instalada
Ecobici,240,Ejército Nacional,Ferrocarril de Cuernavaca,Polanco,Miguel Hidalgo,19.438551,-99.206298,Camellón,Instalada
Ecobici,241,Ejército Nacional,Juan Vázquez de la Mella,Polanco,Miguel Hidalgo,19.438616,-99.207577,Camellón,Instalada
Ecobici,242,Av. Moliere,Blv. Miguel de Cervantes,Polanco,Miguel Hidalgo,19.440195,-99.200715,Arroyo,Instalada
Ecobici,243,Lago Filt,Blv. Miguel de Cervantes,Granada,Miguel Hidalgo,19.441123,-99.195857,Arroyo,Instalada
Ecobici,244,Lago Victoria,Blv. Miguel de Cervantes,Granada,Miguel Hidalgo,19.440508,-99.193681,Arroyo,Instalada
Ecobici,245,Lago Onega,Ejército Nacional,Granada,Miguel Hidalgo,19.438347,-99.190503,Arroyo,Instalada
Ecobici,246,Leibnitz,Thiers,Anzures,Miguel Hidalgo,19.434147,-99.179835,Arroyo,Instalada
Ecobici,247,Herschel,Rousseau,Anzures,Miguel Hidalgo,19.432276,-99.18064,Arroyo,Instalada
Ecobici,248,Shakespeare,Lafayette,Anzures,Miguel Hidalgo,19.43175,-99.177399,Arroyo,Instalada
Ecobici,249,Shakespeare,Darwin,Anzures,Miguel Hidalgo,19.429877,-99.177569,Arroyo,Instalada
Ecobici,250,Darwin,Mariano Escobedo,Anzures,Miguel Hidalgo,19.428949,-99.179796,Banqueta,Instalada
Ecobici,251,Goethe,Darwin,Anzures,Miguel Hidalgo,19.429261,-99.17538,Arroyo,Instalada
Ecobici,252,Víctor Hugo,Shakespeare,Anzures,Miguel Hidalgo,19.427575,-99.17702,Arroyo,Instalada
Ecobici,253,Dante,Tolstoi,Anzures,Miguel Hidalgo,19.4264486,-99.1781433,Arroyo,Instalada
Ecobici,254,Alfonso Herrera,Miguel Schultz,San Rafael,Cuauhtémoc,19.439347,-99.160074,Arroyo,Instalada
Ecobici,255,José Rosas Moreno,Guillermo Prieto,San Rafael,Cuauhtémoc,19.437118,-99.161862,Arroyo,Instalada
Ecobici,256,Gómez Farías,Sadi Carnot,San Rafael,Cuauhtémoc,19.437167,-99.158313,Arroyo,Instalada
Ecobici,257,Manuel María Conteras,Villalongín,San Rafael,Cuauhtémoc,19.433803,-99.166223,Arroyo,Instalada
Ecobici,258,Circuito Interior,Juan Escutia,Condesa,Cuauhtémoc,19.4165298,-99.1790435,Banqueta,Instalada
Ecobici,259,Tomás Alva Edison,Ponciano Arriaga,Tabacalera,Cuauhtémoc,19.437569,-99.15468,Arroyo,Instalada
Ecobici,260,Juárez,Balderas,Centro,Cuauhtémoc,19.4352787,-99.1477913,Banqueta,Instalada
Ecobici,261,Reforma,Río de la Plata,Cuauhtémoc,Cuauhtémoc,19.42491,-99.172455,Camellón,Instalada
Ecobici,262,República de Cuba,República de Brasil,Centro,Cuauhtémoc,19.436931,-99.133952,Arroyo,Instalada
Ecobici,263,Sadi Carnot,Gómez Farías,San Rafael,Cuauhtémoc,19.436274,-99.158425,Arroyo,Instalada
Ecobici,265,Mina,Jesús García,Buenavista,Cuauhtémoc,19.440839,-99.152265,Arroyo,Instalada
Ecobici,270,De la República,Ponciano Arriaga,Tabacalera,Cuauhtémoc,19.436764,-99.153865,Banqueta,Instalada
Ecobici,276,Anaxágoras,Obrero Mundial,Narvarte Poniente,Benito Juárez,19.401986,-99.156366,Arroyo,Instalada
Ecobici,277,Prolongación Tonalá,Obrero Mundial,Narvarte Poniente,Benito Juárez,19.401807,-99.15909,Arroyo,Instalada
Ecobici,278,Mier y Pesado,Obrero Mundial,Del Valle Norte,Benito Juárez,19.40071,-99.163831,Arroyo,Instalada
Ecobici,279,La Morena,Providencia,Del Valle Norte,Benito Juárez,19.399908,-99.166553,Arroyo,Instalada
Ecobici,280,Anaxágoras,Obrero Mundial,Narvarte Poniente,Benito Juárez,19.4015,-99.156406,Arroyo,Instalada
Ecobici,281,Pitágoras,La Morena,Narvarte Poniente,Benito Juárez,19.398532,-99.157308,Arroyo,Instalada
Ecobici,282,La Morena,Eje 2 Poniente Gabriel Mancera,Del Valle Norte,Benito Juárez,19.398692,-99.161273,Arroyo,Instalada
Ecobici,283,Av. Coyoacán,Rafael Dondé,Del Valle Norte,Benito Juárez,19.397923,-99.167248,Arroyo,Instalada
Ecobici,284,Dakota,Vermont,Nápoles,Benito Juárez,19.397693,-99.172981,Arroyo,Instalada
Ecobici,285,12 de Octubre,Minería,Escandón,Miguel Hidalgo,19.399763,-99.177538,Arroyo,Instalada
Ecobici,286,13 de Septiembre,Avenida Patriotismo,Escandón,Miguel Hidalgo,19.399201,-99.179943,Arroyo,Instalada
Ecobici,287,13 de Septiembre,Puente de la Morena,Escandón,Miguel Hidalgo,19.398946,-99.183254,Arroyo,Instalada
Ecobici,288,11 de Abril,Avenida 2,San Pedro de los Pinos,Benito Juárez,19.396359,-99.183579,Arroyo,Instalada
Ecobici,290,Yosemite,Colorado,Nápoles,Benito Juárez,19.396333,-99.172667,Arroyo,Instalada
Ecobici,291,Magdalena,División del Norte,Del Valle Norte,Benito Juárez,19.397651,-99.169946,Arroyo,Instalada
Ecobici,292,Adolfo Prieto,Eje 4 Sur Xola,Del Valle Norte,Benito Juárez,19.396917,-99.166264,Arroyo,Instalada
Ecobici,293,Mier y Pesado,Eje 4 Sur Xola,Del Valle Norte,Benito Juárez,19.397373,-99.164598,Arroyo,Instalada
Ecobici,294,Nicolás San Juan,Eje 4 Sur Xola,Narvarte Poniente,Benito Juárez,19.396513,-99.160924,Arroyo,Instalada
Ecobici,295,Anaxágoras,Eje 4 Sur Xola,Narvarte Poniente,Benito Juárez,19.396328,-99.156871,Arroyo,Instalada
Ecobici,296,Diagonal San Antonio,Enrique Rébsamen,Narvarte Poniente,Benito Juárez,19.394283,-99.158756,Arroyo,Instalada
Ecobici,297,Diagonal San Antonio,Enrique Rébsamen,Narvarte Poniente,Benito Juárez,19.394412,-99.158907,Arroyo,Instalada
Ecobici,298,Romero de Terreros,Gabriel Mancera,Del Valle Norte,Benito Juárez,19.394092,-99.162139,Arroyo,Instalada
Ecobici,299,Romero de Terreros,Mier y Pesado,Del Valle Norte,Benito Juárez,19.394601,-99.165054,Arroyo,Instalada
Ecobici,300,Providencia,Luz Saviñon,Del Valle Norte,Benito Juárez,19.3932287,-99.1684308,Arroyo,Instalada
Ecobici,301,Luz Saviñón,Magdalena,Del Valle Norte,Benito Juárez,19.393807,-99.171133,Arroyo,Instalada
Ecobici,302,Luz Saviñón,Magdalena,Del Valle Norte,Benito Juárez,19.393832,-99.171466,Arroyo,Instalada
Ecobici,303,Montecito,Av. Insurgentes,Nápoles,Benito Juárez,19.394842,-99.173025,Arroyo,Instalada
Ecobici,304,Montecito,Dakota,Nápoles,Benito Juárez,19.395043,-99.173821,Arroyo,Instalada
Ecobici,305,Avenida del Parque,Arizona,Nápoles,Benito Juárez,19.394693,-99.175531,Arroyo,Instalada
Ecobici,306,Dakota,Filadelfia,Nápoles,Benito Juárez,19.393699,-99.175664,Arroyo,Instalada
Ecobici,307,Minnesota,Dakota,Nápoles,Benito Juárez,19.393701,-99.175834,Arroyo,Instalada
Ecobici,308,Nueva York,Arizona,Nápoles,Benito Juárez,19.393643,-99.178156,Arroyo,Instalada
Ecobici,309,Pensilvania,Arizona,Nápoles,Benito Juárez,19.393059,-99.179483,Arroyo,Instalada
Ecobici,310,Calle 1,Patriotismo,San Pedro de los Pinos,Benito Juárez,19.395322,-99.181667,Arroyo,Instalada
Ecobici,312,Avenida 2,Calle 7,San Pedro de los Pinos,Benito Juárez,19.392634,-99.183737,Arroyo,Instalada
Ecobici,313,Pensilvania,Oklahoma,Nápoles,Benito Juárez,19.391431,-99.178989,Arroyo,Instalada
Ecobici,314,Nueva York,Louisiana,Nápoles,Benito Juárez,19.391647,-99.177331,Arroyo,Instalada
Ecobici,315,Alabama,Montana,Nápoles,Benito Juárez,19.391472,-99.1736,Arroyo,Instalada
Ecobici,316,San Francisco,Concepción Beistegui,Del Valle Norte,Benito Juárez,19.391056,-99.1712,Arroyo,Instalada
Ecobici,317,Avenida Coyoacán,Torres Adalid,Del Valle Norte,Benito Juárez,19.391456,-99.166157,Arroyo,Instalada
Ecobici,318,Luz Saviñón,Amores,Del Valle Norte,Benito Juárez,19.392195,-99.163987,Arroyo,Instalada
Ecobici,319,Diagonal San Antonio,Luz Saviñón,Del Valle Norte,Benito Juárez,19.391991,-99.162684,Arroyo,Instalada
Ecobici,320,Enrique Rébsamen,Luz Saviñón,Narvarte Poniente,Benito Juárez,19.391323,-99.15936,Arroyo,Instalada
Ecobici,321,Torres Adalid,Anaxágoras,Narvarte Poniente,Benito Juárez,19.389477,-99.157513,Arroyo,Instalada
Ecobici,322,Heriberto Frías,Concepción Beistegui,Narvarte Poniente,Benito Juárez,19.388528,-99.160616,Arroyo,Instalada
Ecobici,323,Concepción Beistegui,Gabriel Mancera,Del Valle Norte,Benito Juárez,19.388927,-99.163127,Arroyo,Instalada
Ecobici,324,Amores,Avenida Eugenia,Del Valle Centro,Benito Juárez,19.387342,-99.165629,Arroyo,Instalada
Ecobici,325,Providencia,Avenida Del Valle,Del Valle Centro,Benito Juárez,19.388178,-99.169689,Arroyo,Instalada
Ecobici,326,Eugenia,Nebraska,Ampliación Nápoles,Benito Juárez,19.388978,-99.174811,Arroyo,Instalada
Ecobici,327,Georgia,Pensilvania,Nápoles,Benito Juárez,19.38885,-99.17772,Arroyo,Instalada
Ecobici,328,Avenida 1,Calle 7,San Pedro de los Pinos,Benito Juárez,19.392721,-99.184727,Arroyo,Instalada
Ecobici,329,Calle 13,Avenida 1,San Pedro de los Pinos,Benito Juárez,19.390306,-99.184812,Arroyo,Instalada
Ecobici,330,Calle 15,Avenida Patriotismo,San Pedro de los Pinos,Benito Juárez,19.389358,-99.182606,Arroyo,Instalada
Ecobici,331,Avenida 2,Calle 17,San Pedro de los Pinos,Benito Juárez,19.388748,-99.183924,Arroyo,Instalada
Ecobici,332,Calle 27,Avenida 3,San Pedro de los Pinos,Benito Juárez,19.385494,-99.183744,Arroyo,Instalada
Ecobici,333,Georgia,Carolina,Ampliación Nápoles,Benito Juárez,19.387624,-99.180978,Arroyo,Instalada
Ecobici,334,Nueva York,Insurgentes,Ampliación Nápoles,Benito Juárez,19.3865269,-99.1751519,Arroyo,Instalada
Ecobici,335,Magdalena,Ameyalco,Del Valle Centro,Benito Juárez,19.386985,-99.173416,Arroyo,Instalada
Ecobici,336,San Borja,Cda. Dr. J. Bartolache,Del Valle Centro,Benito Juárez,19.385531,-99.169673,Arroyo,Instalada
Ecobici,337,San Borja,Martín Mendalde,Del Valle Centro,Benito Juárez,19.384849,-99.16704,Arroyo,Instalada
Ecobici,338,Nicolás San Juan,San Borja,Del Valle Centro,Benito Juárez,19.384242,-99.16326,Arroyo,Instalada
Ecobici,339,Enrique Rébsamen,Avenida Eugenia,Narvarte Poniente,Benito Juárez,19.386212,-99.160583,Arroyo,Instalada
Ecobici,340,Anaxágoras,Avenida Eugenia,Narvarte Poniente,Benito Juárez,19.3856299,-99.1582241,Arroyo,Instalada
Ecobici,341,San Borja,Avenida Cuauhtémoc,Narvarte Poniente,Benito Juárez,19.382889,-99.158352,Arroyo,Instalada
Ecobici,342,Anaxágoras,Ángel Urraza Eje 6 Sur,Narvarte Poniente,Benito Juárez,19.381052,-99.159453,Arroyo,Instalada
Ecobici,343,Enrique Rébsamen,División del Norte,Del valle Centro,Benito Juárez,19.383904,-99.160875,Arroyo,Instalada
Ecobici,345,Patricio Sanz,Miraflores,Insurgentes San Borja,Benito Juárez,19.384447,-99.172039,Arroyo,Instalada
Ecobici,346,San Francisco,Santa Margarita,Insurgentes San Borja,Benito Juárez,19.385039,-99.174018,Arroyo,Instalada
Ecobici,347,Pensilvania,Maximino Avila Camacho,Ciudad de los Deportes,Benito Juárez,19.384474,-99.176084,Arroyo,Instalada
Ecobici,348,Indiana,Avenida San Antonio,Ciudad de los Deportes,Benito Juárez,19.38542,-99.17823,Arroyo,Instalada
Ecobici,349,Augusto Rodin,Avenida San Antonio,Ampliación Nápoles,Benito Juárez,19.385632,-99.180848,Arroyo,Instalada
Ecobici,351,Calle 27,Avenida Revolución,San Pedro de los Pinos,Benito Juárez,19.385751,-99.186297,Arroyo,Instalada
Ecobici,352,Tintoreto,Giorgione,Nonoalco,Benito Juárez,19.384146,-99.185491,Arroyo,Instalada
Ecobici,353,Carolina,Holbein,Ciudad de los Deportes,Benito Juárez,19.38213,-99.178814,Arroyo,Instalada
Ecobici,354,Boston,Avenida Insurgentes,Noche Buena,Benito Juárez,19.381714,-99.176664,Arroyo,Instalada
Ecobici,355,California,Sacramento,Insurgentes San Borja,Benito Juárez,19.382042,-99.173336,Arroyo,Instalada
Ecobici,356,Matías Romero,Adolfo Prieto,Del Valle Centro,Benito Juárez,19.381287,-99.1702,Arroyo,Instalada
Ecobici,357,Matías Romero,Amores,Del Valle Centro,Benito Juárez,19.380617,-99.167066,Arroyo,Instalada
Ecobici,358,Nicolás San Juan,Matías Romero,Del Valle Centro,Benito Juárez,19.380087,-99.16427,Arroyo,Instalada
Ecobici,359,Matías Romero,Pestalozzi,Del Valle Centro,Benito Juárez,19.379331,-99.161163,Arroyo,Instalada
Ecobici,360,Heriberto Frías,Matias Romero,Del Valle Centro,Benito Juárez,19.379435,-99.162794,Arroyo,Instalada
Ecobici,361,Porfirio Díaz,Capulín,Del Valle Centro,Benito Juárez,19.380691,-99.175036,Arroyo,Instalada
Ecobici,362,Augusto Rodin,Alberto Balderas,Ciudad de los Deportes,Benito Juárez,19.382109,-99.181056,Arroyo,Instalada
Ecobici,363,Holbein,Paulo Ucello,Ciudad de los Deportes,Benito Juárez,19.380839,-99.183932,Arroyo,Instalada
Ecobici,365,Holbein,Avenida Revolución,Nonoalco,Benito Juárez,19.381123,-99.18667,Arroyo,Instalada
Ecobici,366,Porfirio Díaz,Augusto Rodin,Extremadura Insurgentes,Benito Juárez,19.378423,-99.181891,Arroyo,Instalada
Ecobici,367,Boston,Augusto Rodin,Noche Buena,Benito Juárez,19.379593,-99.181351,Arroyo,Instalada
Ecobici,369,Porfirio Díaz,Avenida Insurgentes,Extremadura Insurgentes,Benito Juárez,19.379941,-99.177224,Arroyo,Instalada
Ecobici,370,Tlacoquemécatl,Insurgentes,Tlacoquemecatl del Valle,Benito Juárez,19.378827,-99.176944,Arroyo,Instalada
Ecobici,371,Tlacoquemécatl,Capulín,Tlacoquemecatl del Valle,Benito Juárez,19.378546,-99.174297,Arroyo,Instalada
Ecobici,372,Dr. Roberto Gayol,Tlacoquemécatl,Del Valle Sur,Benito Juárez,19.377966,-99.170272,Arroyo,Instalada
Ecobici,373,Pilares,Gabriel Mancera,Del valle Centro,Benito Juárez,19.377932,-99.166594,Arroyo,Instalada
Ecobici,374,Pitágoras,Pilares,Del valle Centro,Benito Juárez,19.376918,-99.16108,Arroyo,Instalada
Ecobici,375,Tenayuca,División del Norte,Letrán Valle,Benito Juárez,19.376997,-99.158779,Arroyo,Instalada
Ecobici,377,Heriberto Frías,Miguel Laurent,Del Valle Sur,Benito Juárez,19.375397,-99.163778,Arroyo,Instalada
Ecobici,378,Miguel Laurent,Amores,Del Valle Sur,Benito Juárez,19.375865,-99.168219,Arroyo,Instalada
Ecobici,380,Moras,San Lorenzo,Tlacoquemecatl del Valle,Benito Juárez,19.374756,-99.173539,Arroyo,Instalada
Ecobici,381,San Lorenzo,Manzanas,Tlacoquemecatl del Valle,Benito Juárez,19.375495,-99.177819,Arroyo,Instalada
Ecobici,384,Empresa,Poussin,Insurgentes Mixcoac,Benito Juárez,19.375865,-99.185573,Arroyo,Instalada
Ecobici,385,Poussin,Empresa,Insurgentes Mixcoac,Benito Juárez,19.375806,-99.185527,Arroyo,Instalada
Ecobici,386,Poussin,Donatello,Insurgentes Mixcoac,Benito Juárez,19.374912,-99.185807,Arroyo,Instalada
Ecobici,387,Cadiz,Empresa,Insurgentes Mixcoac,Benito Juárez,19.374267,-99.180546,Arroyo,Instalada
Ecobici,389,Santander,Félix Cuevas,Insurgentes Mixcoac,Benito Juárez,19.373438,-99.179531,Arroyo,Instalada
Ecobici,392,Patricio Sanz,Félix Cuevas,Tlacoquemecatl del Valle,Benito Juárez,19.373004,-99.174764,Arroyo,Instalada
Ecobici,393,Adolfo Prieto,Félix Cuevas,Tlacoquemecatl del Valle,Benito Juárez,19.373307,-99.172471,Arroyo,Instalada
Ecobici,394,Dr. Roberto Gayol,Félix Cuevas,Del Valle Sur,Benito Juárez,19.372474,-99.171639,Arroyo,Instalada
Ecobici,395,San Lorenzo,Martín Mendalde,Del Valle Sur,Benito Juárez,19.373725,-99.169807,Arroyo,Instalada
Ecobici,396,Martín Mendalde,Félix Cuevas,Del Valle Sur,Benito Juárez,19.37165,-99.17015,Arroyo,Instalada
Ecobici,397,San Lorenzo,Gabriel Mancera,Del Valle Sur,Benito Juárez,19.373112,-99.166981,Arroyo,Instalada
Ecobici,398,Juan Sánchez Azcona,Félix Cuevas,Del Valle Sur,Benito Juárez,19.37104,-99.165653,Arroyo,Instalada
Ecobici,399,Heriberto Frías,San Lorenzo,Del Valle Sur,Benito Juárez,19.372469,-99.164538,Arroyo,Instalada
