,address,districtName,id,location,name,nearbyStations,lat,lon
110,065 - Marconi - Tacuba,Centro,65,"{'lat': 19.436142, 'lon': -99.139906}",65 MARCONI-TACUBA,"[52, 55]",19.436142,-99.139906
111,087 - Gante - Venustiano Carranza,Centro,87,"{'lat': 19.43182, 'lon': -99.13974}",87 GANTE-VENUSTIANO CARRANZA,"[88, 95, 96]",19.43182,-99.13974
112,089 - República de Guatemala - Monte de Piedad,Centro,89,"{'lat': 19.434946, 'lon': -99.133989}",89 REPUBLICA DE GUATEMALA-MONTE DE PIEDAD,"[88, 90]",19.434946,-99.133989
113,090 - José María Pino Suárez - Corregidora,Centro,90,"{'lat': 19.431698, 'lon': -99.132446}",90 JOSE MARIA PINO SUAREZ-CORREGIDORA,"[88, 89]",19.431698,-99.132446
114,091 - Republica de Cuba-Allende,Centro,91,"{'lat': 19.4374, 'lon': -99.137571}",91 REPUBLICA DE CUBA-ALLENDE,"[90, 92, 93]",19.4374,-99.137571
115,092 - San Ildefonso-República de Argentina,Centro,92,"{'lat': 19.436531, 'lon': -99.131497}",92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA,"[90, 91, 93]",19.436531,-99.131497
116,093 - Palma Norte-Republica de Cuba,Centro,93,"{'lat': 19.436741, 'lon': -99.134811}",93 PALMA NORTE-REPUBLICA DE CUBA,"[90, 91, 92]",19.436741,-99.134811
117,94 - Lic. Verdad-Moneda,Centro,94,"{'lat': 19.433766, 'lon': -99.130918}",94 LIC. VERDAD-MONEDA,[94],19.433766,-99.130918
118,095 - 20 de Noviembre-Venustiano Carranza,Centro,95,"{'lat': 19.430722, 'lon': -99.133698}",95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA,"[93, 96, 97]",19.430722,-99.133698
119,096 - López-Ayuntamiento,Centro,96,"{'lat': 19.430625, 'lon': -99.14248}",96 LOPEZ-AYUNTAMIENTO,[98],19.430625,-99.14248
120,097 - Republica de Salvador-Pino Suarez,Centro,97,"{'lat': 19.429189, 'lon': -99.132759}",97 REPUBLICA DE SALVADOR-PINO SUAREZ,"[90, 100]",19.429189,-99.132759
121,098 - Emilio Dondé-Av. Balderas,Centro,98,"{'lat': 19.430267, 'lon': -99.14861}",98 EMILIO DONDE-AV. BALDERAS,"[107, 108]",19.430267,-99.14861
122,99 - Ernesto Pugibet-Luis Moya,Centro,99,"{'lat': 19.42995, 'lon': -99.14591}",99 ERNESTO PUGIBET-LUIS MOYA,"[96, 98, 122]",19.42995,-99.14591
123,100 - 20 de Noviembre-Mesones,Centro,100,"{'lat': 19.428485, 'lon': -99.1338}",100 20 DE NOVIEMBRE-MESONES,"[95, 97, 101]",19.428485,-99.1338
124,1ER. CALLEJÓN DE MESONES - MESONES,Centro,101,"{'lat': 19.428366, 'lon': -99.135895}",101 1ER. CALLEJÓN DE MESONES-MESONES,"[100, 104, 105]",19.428366,-99.135895
125,082 - Independencia - Marroquí,Centro,82,"{'lat': 19.433115, 'lon': -99.143686}",82 INDEPENDENCIA-MARROQUI,[82],19.433115,-99.143686
126,052 - Dolores - Juárez,Centro,52,"{'lat': 19.436236, 'lon': -99.142039}",52 HIDALGO-TRUJANO,[52],19.436236,-99.142039
127,048 - Independencia - Azueta,Centro,48,"{'lat': 19.433686, 'lon': -99.146557}",48 INDEPENDENCIA-AZUETA,[82],19.433686,-99.146557
128,043 - Revillagigedo - Juárez,Centro,43,"{'lat': 19.435228, 'lon': -99.146063}",43 JUAREZ-REVILLAGIGEDO,"[52, 82]",19.435228,-99.146063
129,029 - Reforma - Bucareli,Centro,29,"{'lat': 19.434913, 'lon': -99.149939}",29 REFORMA-BUCARELI,[41],19.434913,-99.149939
130,192 - Rubén Darío-Reforma,Bosque de Chapultepec,192,"{'lat': 19.42592, 'lon': -99.190755}",192 RUBEN DARIO-REFORMA,"[193, 234, 238]",19.42592,-99.190755
131,193 - Rubén Darío.Reforma,Bosque de Chapultepec,193,"{'lat': 19.425907, 'lon': -99.190733}",193 RUBEN DARIO-REFORMA,"[192, 234, 238]",19.425907,-99.190733
132,194 - Av. Paseo de la Reforma-Circuito Mahatma Gandhi,Bosque de Chapultepec,194,"{'lat': 19.424282, 'lon': -99.180334}",194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,"[195, 253, 261]",19.424282,-99.180334
133,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,Bosque de Chapultepec,195,"{'lat': 19.424926, 'lon': -99.185147}",195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,"[194, 253, 261]",19.424926,-99.185147
134,258 - Circuito Interior-Juan Escutia,Condesa,258,"{'lat': 19.4167, 'lon': -99.1791}",258 CIRCUITO INTERIOR-JUAN ESCUTIA ,"[36, 49, 53]",19.4167,-99.1791
135,049 - Mazatlán - Juan de la Barrera,Condesa,49,"{'lat': 19.416712, 'lon': -99.175704}",49 MAZATLAN-JUAN DE LA BARRERA,"[41, 50, 60]",19.416712,-99.175704
136,050 - Cuernavaca - Veracruz,Condesa,50,"{'lat': 19.416938, 'lon': -99.173648}",50 CUERNAVACA-VERACRUZ,"[49, 57, 58]",19.416938,-99.173648
137,053 - Fernando Montes de Oca - Tula,Condesa,53,"{'lat': 19.414773, 'lon': -99.178433}",53 FERNANDO MONTES DE OCA-TULA,"[52, 60, 65, 66]",19.414773,-99.178433
138,054 - Parque España - Sonora,Condesa,54,"{'lat': 19.416215, 'lon': -99.170825}",54 PARQUE ESPAÑA-SONORA,"[50, 51, 58, 63]",19.416215,-99.170825
139,058 - Parque España - Juan de la Barrera,Condesa,58,"{'lat': 19.41568, 'lon': -99.171793}",58 PARQUE ESPAÑA-JUAN DE LA BARRERA,"[50, 54, 61, 63]",19.41568,-99.171793
140,067 - Vicente Suárez - Michoacan,Condesa,67,"{'lat': 19.411797, 'lon': -99.17588}",67 VICENTE SUAREZ-MICHOACAN,"[62, 66, 68]",19.411797,-99.17588
141,068 - Tamaulipas - Michoacan,Condesa,68,"{'lat': 19.411556, 'lon': -99.17406}",68 TAMAULIPAS-MICHOACAN,"[67, 74]",19.411556,-99.17406
142,060 - Mazatlán - Fernando Montes de Oca,Condesa,60,"{'lat': 19.414191, 'lon': -99.177123}",60 MAZATLAN-FERNANDO MONTES DE OCA,"[23, 52, 62, 66]",19.414191,-99.177123
143,062 - Fernando Montes de Oca - Amatlan,Condesa,62,"{'lat': 19.413322, 'lon': -99.175202}",62 FERNANDO MONTES DE OCA-AMATLAN,"[67, 74]",19.413322,-99.175202
144,011 - Río Amazonas - Rio Lerma,Cuauhtémoc,11,"{'lat': 19.430992, 'lon': -99.163593}",11 RIO AMAZONAS-RIO LERMA,"[3, 12, 19]",19.430992,-99.163593
145,020 - Reforma- Rio Tamesis,Cuauhtémoc,20,"{'lat': 19.430964, 'lon': -99.160206}",20 REFORMA-RIO TAMESIS,"[12, 19, 27]",19.430964,-99.160206
146,018 - Reforma - Rio Sena,Cuauhtémoc,18,"{'lat': 19.42836, 'lon': -99.165543}",18 REFORMA-RIO SENA,"[17, 25]",19.42836,-99.165543
147,014 - Reforma - Rio de Plata,Cuauhtémoc,14,"{'lat': 19.424768, 'lon': -99.173261}",14 REFORMA-RIO DE PLATA,"[13, 21, 22, 28]",19.424768,-99.173261
148,015 - Reforma - Rio Mississippi,Cuauhtémoc,15,"{'lat': 19.425477, 'lon': -99.171567}",15 REFORMA-RIO MISSISSIPPI,"[14, 16, 22, 23]",19.425477,-99.171567
149,004 - Río Nilo - Río Panuco,Cuauhtémoc,4,"{'lat': 19.428309, 'lon': -99.171713}",4 RIO NILO-RIO PANUCO,"[5, 8, 9, 10]",19.428309,-99.171713
150,005 - Río Pánuco Río Tiber,Cuauhtémoc,5,"{'lat': 19.42972, 'lon': -99.169363}",5 RIO PANUCO-RIO TIBER,"[2, 4, 9, 10]",19.42972,-99.169363
151,006 - Río Pánuco - Río Sena,Cuauhtémoc,6,"{'lat': 19.430922, 'lon': -99.166959}",6 RIO PANUCO-RIO SENA,"[1, 3, 5, 10]",19.430922,-99.166959
152,007 - Río Elba - Río Lerma,Cuauhtémoc,7,"{'lat': 19.425468, 'lon': -99.175166}",7 RIO ELBA-RIO LERMA,"[13, 14, 21, 28]",19.425468,-99.175166
153,001 - Río Balsas-Río Sena,Cuauhtémoc,1,"{'lat': 19.433296, 'lon': -99.168051}",1 RIO BALSAS-RIO SENA,"[2, 3, 85]",19.433296,-99.168051
154,002 - Río Guadalquivir - Río Balsas,Cuauhtémoc,2,"{'lat': 19.431386, 'lon': -99.171695}",2 RIO GUADALQUIVIR-RIO BALSAS,"[1, 5]",19.431386,-99.171695
155,009 - Río Guadalquivir - Río Lerma,Cuauhtémoc,9,"{'lat': 19.428009, 'lon': -99.169918}",9 RIO GUADALQUIVIR-RIO LERMA,"[4, 5, 8, 16]",19.428009,-99.169918
156,104 - San Jerónimo-Isabel la Católica,Cuauhtémoc,104,"{'lat': 19.427059, 'lon': -99.137116}",104 SAN JERONIMO-ISABEL LA CATOLICA,"[101, 105, 109]",19.427059,-99.137116
157,124 - Claudio Bernard-Dr. Liceaga,Doctores,124,"{'lat': 19.422392, 'lon': -99.150358}",124 CLAUDIO BERNARD-DR. LICEAGA,"[119, 123, 133]",19.422392,-99.150358
158,122 - José María Vértiz-Av. Dr. Río de la Loza,Doctores,122,"{'lat': 19.425502, 'lon': -99.146337}",122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA,"[99, 108, 110]",19.425502,-99.146337
159,357 - Matias Romero -Amores,Del Valle Centro,357,"{'lat': 19.380598, 'lon': -99.1669248}",357 MATIAS ROMERO -AMORES,"[356, 358, 373]",19.380598,-99.1669248
160,358 - Nicolas San Juan-Matias Romero,Del Valle Centro,358,"{'lat': 19.380168, 'lon': -99.164222}",358 NICOLAS SAN JUAN-MATIAS ROMERO ,"[357, 360, 373]",19.380168,-99.164222
161,359 - Matias Romero -Pestallozzi,Del Valle Centro,359,"{'lat': 19.379269, 'lon': -99.161169}",359 MATIAS ROMERO -PESTALLOZZI,"[342, 360, 374]",19.379269,-99.161169
162,360 - Heriberto Frías-Matias Romero,Del Valle Centro,360,"{'lat': 19.3790279, 'lon': -99.1628259}",360 HERIBERTO FRÍAS-MATIAS ROMERO,"[358, 359, 374]",19.3790279,-99.1628259
163,324 - Amores-Avenida Eugenia,Del Valle Centro,324,"{'lat': 19.3872468, 'lon': -99.1656554}",324 AMORES-AVENIDA EUGENIA,"[323, 336, 337]",19.3872468,-99.1656554
164,343 - Enrique Rébsamen-División Del Norte,Del Valle Centro,343,"{'lat': 19.384099, 'lon': -99.160826}",343 ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE,"[338, 341, 344]",19.384099,-99.160826
165,344 - Heriberto Frías-Angel Urraza Eje 6 Sur,Del Valle Centro,344,"{'lat': 19.382107, 'lon': -99.162243}",344 HERIBERTO FRÍAS-ANGEL URRAZA EJE 6 SUR,"[338, 343, 358]",19.382107,-99.162243
166,335 - Magdalena-Ameyalco,Del Valle Centro,335,"{'lat': 19.387003, 'lon': -99.173504}",335 MAGDALENA-AMEYALCO,"[326, 334, 346]",19.387003,-99.173504
167,336 - San Borja-Cda. Bartoloche,Del Valle Centro,336,"{'lat': 19.385531, 'lon': -99.169673}",336 SAN BORJA-CDA. BARTOLOCHE,"[325, 337, 345]",19.385531,-99.169673
168,337 - San Borja-Martín Menlalde,Del Valle Centro,337,"{'lat': 19.384849, 'lon': -99.16704}",337 SAN BORJA-MARTÍN MENLALDE,"[324, 336, 338]",19.384849,-99.16704
169,338 - Nicolas San Juan-San Borja,Del Valle Centro,338,"{'lat': 19.384249, 'lon': -99.163273}",338 NICOLAS SAN JUAN-SAN BORJA,"[324, 336, 337]",19.384249,-99.163273
170,373 - Pilares-Gabriel Mancera,Del Valle Centro,373,"{'lat': 19.377968, 'lon': -99.166663}",373 PILARES-GABRIEL MANCERA,"[357, 372, 378]",19.377968,-99.166663
171,374 - Anaxágoras-Pilares,Del Valle Centro,374,"{'lat': 19.376964, 'lon': -99.161116}",374 PITÁGORAS-PILARES,"[359, 375, 376]",19.376964,-99.161116
172,282 - La Morena-Eje 2 Poniente Gabriel Mancera,Del Valle Norte,282,"{'lat': 19.398692, 'lon': -99.161273}",282 LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA,"[278, 293, 294]",19.398692,-99.161273
173,279 - La Morena-Providencia,Del Valle Norte,279,"{'lat': 19.399908, 'lon': -99.166553}",279 LA MORENA-PROVIDENCIA,"[164, 278, 282]",19.399908,-99.166553
174,323 - Concepción Beistegui-Gabriel Mancera,Del Valle Norte,323,"{'lat': 19.389026, 'lon': -99.163403}",323 CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA,"[319, 322, 324]",19.389026,-99.163403
175,316 - San Francisco-Concepción Beistegui,Del Valle Norte,316,"{'lat': 19.391056, 'lon': -99.1712}",316 SAN FRANCISCO-CONCEPCIÓN BEISTEGUI,"[301, 302, 315]",19.391056,-99.1712
176,317 - Avenida Coyoacán-Torres Adalid,Del Valle Norte,317,"{'lat': 19.391456, 'lon': -99.166157}",317 AVENIDA COYOACÁN-TORRES ADALID,"[299, 300, 318]",19.391456,-99.166157
177,318 - Luz Saviñón-Amores,Del Valle Norte,318,"{'lat': 19.392249, 'lon': -99.164127}",318 LUZ SAVIÑÓN-AMORES,"[299, 317, 319]",19.392249,-99.164127
178,319 - Diagonal San Antonio-Luz Saviñon,Del Valle Norte,319,"{'lat': 19.391991, 'lon': -99.162684}",319 DIAGONAL SAN ANTONIO-LUZ SAVIÑON,"[298, 318, 320]",19.391991,-99.162684
179,291 - Magdalena-División Del Norte,Del Valle Norte,291,"{'lat': 19.397651, 'lon': -99.169946}",291 MAGDALENA-DIVISIÓN DEL NORTE,"[283, 284, 290]",19.397651,-99.169946
180,292 - Adolfo Prieto-Eje 4 Sur Xola,Del Valle Norte,292,"{'lat': 19.396917, 'lon': -99.166264}",292 ADOLFO PRIETO-EJE 4 SUR XOLA,"[283, 293, 299]",19.396917,-99.166264
181,293 - Mier Y Pesado-Eje 4 Sur Xola,Del Valle Norte,293,"{'lat': 19.397373, 'lon': -99.164598}",293 MIER Y PESADO-EJE 4 SUR XOLA,"[283, 292, 294]",19.397373,-99.164598
182,298 - Romero De Terreros-Gabriel Mancera,Del Valle Norte,298,"{'lat': 19.394073, 'lon': -99.16214}",298 ROMERO DE TERREROS-GABRIEL MANCERA,"[294, 318, 319]",19.394073,-99.16214
183,299 - Romero De Terreros-Mier Y Pesado,Del Valle Norte,299,"{'lat': 19.394601, 'lon': -99.165054}",299 ROMERO DE TERREROS-MIER Y PESADO,"[292, 298, 318]",19.394601,-99.165054
184,300 - Providencia -Luz Saviñon,Del Valle Norte,300,"{'lat': 19.393268, 'lon': -99.168333}",300 PROVIDENCIA -LUZ SAVIÑON,"[301, 302, 317]",19.393268,-99.168333
185,301 - Luz Saviñón-Magdalena,Del Valle Norte,301,"{'lat': 19.393807, 'lon': -99.171133}",301 LUZ SAVIÑÓN-MAGDALENA,"[300, 302, 316]",19.393807,-99.171133
186,302 - Luz Saviñon-Magdalena,Del Valle Norte,302,"{'lat': 19.393832, 'lon': -99.171466}",302 LUZ SAVIÑON-MAGDALENA,"[301, 303, 304]",19.393832,-99.171466
187,377 - Heriberto Frías-Miguel Laurent,Del Valle Sur,377,"{'lat': 19.375394, 'lon': -99.16375}",377 HERIBERTO FRÍAS-MIGUEL LAURENT,"[373, 376, 400]",19.375394,-99.16375
188,378 - Miguel Laurent-Amores,Del Valle Sur,378,"{'lat': 19.375823, 'lon': -99.168076}",378 MIGUEL LAURENT-AMORES,"[372, 373, 379]",19.375823,-99.168076
189,390 - Oso-Felix Cuevas,Del Valle Sur,390,"{'lat': 19.373228, 'lon': -99.17826}",390 OSO-FELIX CUEVAS,"[389, 391, 416]",19.373228,-99.17826
190,391 - Oso-Felix Cuevas,Del Valle Sur,391,"{'lat': 19.373142, 'lon': -99.178283}",391 OSO-FELIX CUEVAS,"[389, 390, 416]",19.373142,-99.178283
191,394 - Dr. Roberto Gayol-Felix Cuevas,Del Valle Sur,394,"{'lat': 19.372437, 'lon': -99.171592}",394 DR. ROBERTO GAYOL-FELIX CUEVAS,"[393, 395, 396]",19.372437,-99.171592
192,395 - San Lorenzo-Callejón Martín Menlalde,Del Valle Sur,395,"{'lat': 19.373742, 'lon': -99.169814}",395 SAN LORENZO-CALLEJÓN MARTÍN MENLALDE,"[379, 394, 396]",19.373742,-99.169814
193,396 - Martín Menlalde-Felix Cuevas,Del Valle Sur,396,"{'lat': 19.371554, 'lon': -99.170187}",396 MARTÍN MENLALDE-FELIX CUEVAS,"[394, 395, 413]",19.371554,-99.170187
194,397 - San Lorenzo-Gabriel Mancera,Del Valle Sur,397,"{'lat': 19.373194, 'lon': -99.167247}",397 SAN LORENZO-GABRIEL MANCERA,"[398, 399, 400]",19.373194,-99.167247
195,398 - Sanchez Azcona-Felix Cuevas,Del Valle Sur,398,"{'lat': 19.37103, 'lon': -99.16566}",398 SANCHEZ AZCONA-FELIX CUEVAS,"[397, 399, 400]",19.37103,-99.16566
196,399 - Heriberto Frías-San Lorenzo,Del Valle Sur,399,"{'lat': 19.372407, 'lon': -99.164519}",399 HERIBERTO FRÍAS-SAN LORENZO,"[397, 398, 400]",19.372407,-99.164519
197,400 - San Lorenzo-Heriberto Frias,Del Valle Sur,400,"{'lat': 19.3726458, 'lon': -99.1642743}",400 SAN LORENZO-HERIBERTO FRIAS,"[397, 398, 399]",19.3726458,-99.1642743
198,433 - Jose María Olloqui-Lopéz Costilla,Del Valle Sur,433,"{'lat': 19.363558, 'lon': -99.170819}",433 JOSE MARÍA OLLOQUI-LOPÉZ COSTILLA,"[434, 435, 439]",19.363558,-99.170819
199,434 - Jose María Olloqui-Amores,Del Valle Sur,434,"{'lat': 19.363776, 'lon': -99.171498}",434 JOSE MARÍA OLLOQUI-AMORES,"[433, 435, 439]",19.363776,-99.171498
200,424 - Amores-José María Rico (Eje 8),Del Valle Sur,424,"{'lat': 19.367208, 'lon': -99.170531}",424 AMORES-JOSÉ MARÍA RICO (EJE 8),"[413, 425, 435]",19.367208,-99.170531
201,425 - Nicolas San Juan-Avenida Universidad,Del Valle Sur,425,"{'lat': 19.367087, 'lon': -99.16741}",425 NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD,"[411, 412, 426]",19.367087,-99.16741
202,413 - Parroquia-Avenida Coyoacán,Del Valle Sur,413,"{'lat': 19.369782, 'lon': -99.171906}",413 PARROQUIA-AVENIDA COYOACÁN,"[396, 414, 424]",19.369782,-99.171906
203,414 - Parroquia-José Ignacio Bartolache,Del Valle Sur,414,"{'lat': 19.370187, 'lon': -99.173712}",414 PARROQUIA-JOSÉ IGNACIO BARTOLACHE,"[413, 415, 423]",19.370187,-99.173712
204,415 - San Francisco-Parroquía,Del Valle Sur,415,"{'lat': 19.371498, 'lon': -99.17602}",415 SAN FRANCISCO-PARROQUÍA,"[391, 414, 416]",19.371498,-99.17602
205,285 - 12 De Octubre-Mineria,Escandón,285,"{'lat': 19.399688, 'lon': -99.177524}",285 12 DE OCTUBRE-MINERIA,"[171, 173, 286]",19.399688,-99.177524
206,286 - 13 De Septiembre-Avenida Patriotismo,Escandón,286,"{'lat': 19.399201, 'lon': -99.179943}",286 13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO,"[171, 285, 287]",19.399201,-99.179943
207,287 - 13 De Septiembre-Puente De La Morena,Escandón,287,"{'lat': 19.398946, 'lon': -99.183254}",287 13 DE SEPTIEMBRE-PUENTE DE LA MORENA,"[286, 288, 311]",19.398946,-99.183254
208,175 - Mutualismo-José Martí,Escandón,175,"{'lat': 19.400806, 'lon': -99.172645}",175 MUTUALISMO-JOSÉ MARTí,"[169, 179, 182]",19.400806,-99.172645
209,172 - General Francisco Murguia-Jose Martí,Escandón,172,"{'lat': 19.403365, 'lon': -99.181553}",172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,"[167, 170, 171]",19.403365,-99.181553
210,166 - Progreso-Cda. Antonio Maceo,Escandón,166,"{'lat': 19.406069, 'lon': -99.183549}",166 PROGRESO-CDA. ANTONIO MACEO,"[170, 172, 181]",19.406069,-99.183549
211,167 - General Salvador Alvarado-Progreso,Escandón,167,"{'lat': 19.404651, 'lon': -99.179375}",167 GENERAL SALVADOR ALVARADO-PROGRESO,"[168, 172, 178]",19.404651,-99.179375
212,168 - Comercio-Progreso,Escandón,168,"{'lat': 19.403997, 'lon': -99.1776}",168 COMERCIO-PROGRESO,"[167, 169, 173]",19.403997,-99.1776
213,169 - Prosperidad-Progreso,Escandón,169,"{'lat': 19.403019, 'lon': -99.174934}",169 PROSPERIDAD-PROGRESO,"[168, 170, 175]",19.403019,-99.174934
214,170 - Observatorio Oriente-Revolución,Escandón,170,"{'lat': 19.404029, 'lon': -99.184342}",170 OBSERVATORIO ORIENTE-REVOLUCIÓN,"[166, 167, 172]",19.404029,-99.184342
215,383 - Luis Caracci-2da. Luis Caracci,Extremadura Insurgentes,383,"{'lat': 19.375764, 'lon': -99.181527}",383 LUIS CARACCI-2DA. LUIS CARACCI,"[366, 382, 387]",19.375764,-99.181527
216,366 - Porfirio Díaz-Augusto Rodín,Extremadura Insurgentes,366,"{'lat': 19.378345, 'lon': -99.181973}",366 PORFIRIO DÍAZ-AUGUSTO RODÍN,"[362, 367, 368]",19.378345,-99.181973
217,428 - Prolongación Uxmal-Av. Popocatepetl (Eje 8),General Pedro Maria Anaya,428,"{'lat': 19.363418, 'lon': -99.160353}",428 PROLONGACIÓN UXMAL-AV. POPOCATEPETL (EJE 8),"[427, 430, 431]",19.363418,-99.160353
218,431 - Bruno Traven-Paz Montes De Oca,General Pedro Maria Anaya,431,"{'lat': 19.36145, 'lon': -99.15822}",431 BRUNO TRAVEN-PAZ MONTES DE OCA,"[428, 429, 430]",19.36145,-99.15822
219,432 - Carrillo Pto-Golondrinas,General Pedro Maria Anaya,432,"{'lat': 19.361296, 'lon': -99.162581}",432 CARRILLO PUERTO-AV. MÉXICO-COYOACÁN,"[442, 443, 444]",19.361296,-99.162581
